creationDate|PersonId|CityId
11/22/2011 16:35:00|24189255812103|726
12/08/2011 11:10:23|24189255812134|546
11/18/2011 06:31:09|24189255812145|778
11/25/2011 07:42:16|24189255812158|570
12/20/2011 22:35:48|24189255812164|232
11/20/2011 11:50:39|24189255812167|599
11/22/2011 18:55:59|24189255812181|964
11/18/2011 21:49:14|24189255812205|627
11/13/2011 09:39:26|24189255812238|1427
11/14/2011 03:19:16|24189255812253|464
12/07/2011 10:54:52|24189255812262|323
11/27/2011 12:19:50|24189255812278|882
12/01/2011 17:09:18|24189255812301|883
12/22/2011 21:38:50|24189255812343|465
11/18/2011 02:03:12|24189255812361|825
11/08/2011 03:19:42|24189255812380|576
12/20/2011 04:34:57|24189255812389|446
11/26/2011 19:26:50|24189255812458|529
12/30/2011 16:42:09|24189255812468|269
12/29/2011 23:51:41|24189255812476|1265
12/24/2011 21:34:49|24189255812502|209
11/06/2011 23:53:00|24189255812506|1285
11/19/2011 07:05:23|24189255812511|237
12/11/2011 23:18:46|24189255812512|1229
11/30/2011 19:33:31|24189255812528|850
12/14/2011 21:21:10|24189255812540|515
11/26/2011 20:07:22|24189255812554|969
12/18/2011 19:30:13|24189255812556|250
12/09/2011 09:08:07|24189255812561|756
11/21/2011 03:44:55|24189255812574|805
12/16/2011 18:39:15|24189255812596|719
11/24/2011 17:34:21|24189255812612|448
12/14/2011 07:26:09|24189255812617|598
12/19/2011 17:51:03|24189255812623|263
12/22/2011 03:08:15|24189255812671|906
12/25/2011 05:05:37|24189255812674|622
12/07/2011 13:49:03|24189255812681|640
12/21/2011 15:36:40|24189255812685|1072
11/30/2011 11:24:26|24189255812719|563
11/21/2011 23:21:52|24189255812726|1109
12/09/2011 04:15:10|24189255812741|912
12/14/2011 15:42:30|24189255812761|325
12/26/2011 07:18:30|24189255812762|1232
01/10/2012 19:44:54|26388279066632|958
01/12/2012 23:55:02|26388279066641|1226
01/13/2012 23:46:22|26388279066650|125
01/15/2012 23:38:18|26388279066660|255
02/18/2012 18:25:36|26388279066708|1420
01/22/2012 08:14:20|26388279066734|880
02/04/2012 06:55:23|26388279066736|139
01/14/2012 10:38:43|26388279066771|203
03/03/2012 04:04:19|26388279066772|436
02/15/2012 05:34:31|26388279066773|1118
02/10/2012 10:54:27|26388279066795|190
02/24/2012 19:51:00|26388279066876|1328
02/24/2012 22:09:25|26388279066926|1312
02/03/2012 02:02:43|26388279066936|398
02/25/2012 03:21:00|26388279066944|898
01/14/2012 13:39:25|26388279067001|1386
03/02/2012 12:41:56|26388279067003|423
01/24/2012 14:22:22|26388279067019|582
01/19/2012 07:15:50|26388279067029|484
01/20/2012 19:24:47|26388279067078|596
02/01/2012 20:35:13|26388279067104|804
02/10/2012 16:55:39|26388279067108|1052
01/18/2012 05:28:42|26388279067176|803
03/02/2012 00:14:47|26388279067202|399
01/17/2012 19:40:01|26388279067204|1398
02/17/2012 02:38:20|26388279067210|1440
02/11/2012 18:07:33|26388279067232|1118
01/16/2012 10:03:54|26388279067240|761
03/02/2012 23:43:28|26388279067248|269
02/29/2012 12:45:52|26388279067293|1215
03/06/2012 07:18:10|26388279067321|516
03/07/2012 09:37:46|26388279067332|1370
02/16/2012 20:58:31|26388279067353|1093
01/07/2012 11:44:11|26388279067357|536
01/31/2012 15:51:25|26388279067382|180
03/05/2012 23:23:36|26388279067426|845
03/08/2012 06:52:46|26388279067437|765
01/28/2012 22:18:37|26388279067467|442
02/23/2012 10:43:57|26388279067480|273
01/16/2012 17:47:34|26388279067496|1123
01/11/2012 14:36:26|26388279067521|343
02/03/2012 16:36:53|26388279067552|259
01/31/2012 12:02:09|26388279067553|1065
01/19/2012 18:44:39|26388279067554|1310
02/14/2012 13:40:17|26388279067562|190
02/29/2012 22:53:10|26388279067637|394
01/11/2012 00:08:47|26388279067660|706
02/25/2012 07:43:29|26388279067663|242
02/09/2012 16:16:16|26388279067664|1020
02/10/2012 21:19:46|26388279067684|615
01/10/2012 17:19:42|26388279067685|487
01/09/2012 04:58:20|26388279067726|1053
03/05/2012 18:41:56|26388279067742|254
03/05/2012 17:30:17|26388279067748|656
02/15/2012 18:56:13|26388279067761|1151
02/14/2012 09:41:03|26388279067773|1064
03/04/2012 09:23:01|26388279067781|209
02/22/2012 03:47:12|26388279067850|1446
02/29/2012 23:12:56|26388279067874|1199
01/31/2012 17:21:51|26388279067881|1442
02/20/2012 23:53:20|26388279067920|765
01/16/2012 04:55:36|26388279067933|858
01/11/2012 04:06:48|26388279067987|839
01/29/2012 02:21:15|26388279067991|651
02/18/2012 09:00:51|26388279067997|1422
01/16/2012 15:39:10|26388279068003|979
02/24/2012 02:02:10|26388279068038|1008
03/01/2012 03:31:39|26388279068047|612
01/07/2012 19:20:09|26388279068086|976
02/10/2012 22:08:48|26388279068153|1199
01/08/2012 21:43:08|26388279068163|1065
01/19/2012 06:31:41|26388279068176|466
02/11/2012 11:59:55|26388279068184|237
03/05/2012 21:05:03|26388279068185|204
01/23/2012 19:13:10|26388279068195|572
02/12/2012 18:06:06|26388279068209|486
03/01/2012 02:48:14|26388279068211|1452
03/06/2012 12:03:57|26388279068219|281
02/06/2012 06:06:03|26388279068245|645
02/28/2012 07:37:29|26388279068275|1045
02/22/2012 19:53:51|26388279068302|310
02/12/2012 09:32:20|26388279068310|1146
01/29/2012 03:56:22|26388279068318|1072
03/30/2012 10:11:12|28587302322180|554
03/19/2012 21:30:34|28587302322191|426
03/13/2012 15:16:08|28587302322196|531
03/17/2012 04:45:49|28587302322210|972
04/03/2012 23:48:20|28587302322216|588
03/22/2012 07:44:22|28587302322225|144
03/08/2012 23:01:53|28587302322227|1178
04/15/2012 06:57:13|28587302322266|934
04/04/2012 01:29:55|28587302322290|930
04/04/2012 14:44:11|28587302322293|1005
03/16/2012 02:49:47|28587302322297|1416
04/03/2012 00:14:45|28587302322307|695
03/14/2012 10:04:58|28587302322311|164
03/31/2012 01:21:52|28587302322395|624
03/25/2012 21:14:10|28587302322396|1129
04/24/2012 04:41:53|28587302322398|777
05/02/2012 15:55:03|28587302322401|1278
03/23/2012 18:48:52|28587302322403|445
04/08/2012 00:38:02|28587302322456|419
04/27/2012 10:22:56|28587302322464|1160
04/29/2012 19:30:39|28587302322483|1199
04/22/2012 11:59:51|28587302322491|1229
03/29/2012 14:00:11|28587302322495|1248
03/29/2012 15:54:17|28587302322516|307
05/03/2012 20:29:31|28587302322534|1056
03/24/2012 18:00:52|28587302322538|1165
04/09/2012 07:53:48|28587302322542|1438
04/23/2012 20:03:09|28587302322552|239
05/04/2012 12:14:57|28587302322562|522
04/19/2012 05:29:01|28587302322594|187
04/09/2012 04:04:11|28587302322603|136
05/06/2012 18:39:01|28587302322645|934
04/23/2012 16:29:11|28587302322664|743
03/26/2012 12:52:27|28587302322668|495
03/14/2012 09:03:24|28587302322673|123
04/10/2012 11:08:14|28587302322697|1163
04/21/2012 19:19:25|28587302322698|240
04/16/2012 17:04:48|28587302322713|1189
04/07/2012 20:24:57|28587302322718|1128
03/12/2012 17:49:38|28587302322758|796
05/01/2012 20:52:09|28587302322760|837
04/19/2012 07:45:29|28587302322766|954
04/26/2012 13:33:42|28587302322767|1011
03/30/2012 08:48:45|28587302322797|944
03/24/2012 22:07:58|28587302322805|139
04/09/2012 04:53:56|28587302322808|507
04/15/2012 07:13:47|28587302322810|1063
04/25/2012 20:15:38|28587302322838|1123
04/02/2012 11:45:54|28587302322840|1195
04/19/2012 02:54:43|28587302322848|1253
04/03/2012 18:12:30|28587302322876|1452
03/16/2012 05:20:06|28587302322879|336
03/12/2012 12:28:39|28587302322885|795
05/03/2012 16:45:11|28587302322904|134
03/22/2012 14:44:41|28587302322920|976
03/25/2012 21:33:33|28587302322921|165
04/05/2012 15:07:52|28587302322947|347
05/01/2012 03:02:07|28587302323003|512
04/08/2012 18:30:29|28587302323051|270
04/02/2012 00:23:19|28587302323071|392
04/03/2012 13:29:54|28587302323090|1295
03/29/2012 13:58:54|28587302323099|1178
04/01/2012 18:39:26|28587302323115|1267
04/22/2012 15:48:39|28587302323130|1130
04/07/2012 04:06:22|28587302323163|1266
04/26/2012 15:14:21|28587302323188|1309
04/20/2012 19:59:33|28587302323205|1425
05/01/2012 09:46:40|28587302323208|231
03/31/2012 22:09:41|28587302323209|315
03/23/2012 04:15:29|28587302323263|1109
04/08/2012 08:08:29|28587302323283|294
05/01/2012 10:53:27|28587302323308|306
04/22/2012 06:26:49|28587302323314|1273
03/12/2012 17:58:49|28587302323330|206
04/24/2012 17:23:42|28587302323340|1058
04/27/2012 20:49:59|28587302323346|317
04/23/2012 16:28:12|28587302323360|1347
03/27/2012 10:35:22|28587302323361|502
05/05/2012 06:28:25|28587302323378|432
04/08/2012 06:43:15|28587302323389|1174
04/29/2012 15:13:33|28587302323401|561
03/21/2012 03:41:54|28587302323416|1210
04/03/2012 13:56:59|28587302323487|1273
05/02/2012 00:50:51|28587302323510|485
03/31/2012 21:35:42|28587302323537|353
03/09/2012 18:59:56|28587302323545|620
03/14/2012 21:13:32|28587302323557|528
04/23/2012 21:41:29|28587302323559|386
03/15/2012 18:01:40|28587302323565|454
03/30/2012 03:16:36|28587302323583|1452
03/31/2012 21:33:22|28587302323609|1297
05/04/2012 17:53:08|28587302323633|365
04/15/2012 12:15:08|28587302323659|1126
03/12/2012 23:25:39|28587302323691|1152
05/07/2012 21:51:50|28587302323720|338
04/09/2012 23:05:53|28587302323738|625
04/07/2012 04:27:53|28587302323752|393
05/01/2012 04:28:45|28587302323795|958
03/20/2012 05:32:35|28587302323802|1185
03/18/2012 22:13:58|28587302323807|819
04/19/2012 18:42:59|28587302323848|513
07/03/2012 00:55:16|30786325577731|866
06/26/2012 12:37:35|30786325577740|1073
05/19/2012 23:01:26|30786325577790|1119
05/15/2012 05:55:29|30786325577795|801
06/16/2012 10:16:57|30786325577809|729
06/09/2012 18:38:26|30786325577811|853
06/15/2012 11:40:07|30786325577896|1162
05/31/2012 18:42:15|30786325577906|1215
06/29/2012 04:30:30|30786325577918|958
05/28/2012 01:48:01|30786325577944|801
06/30/2012 06:05:02|30786325577988|949
06/11/2012 00:31:09|30786325577990|960
05/12/2012 06:08:09|30786325577994|1364
06/25/2012 19:29:03|30786325578002|746
06/19/2012 13:43:49|30786325578006|617
06/24/2012 15:20:10|30786325578070|1344
07/04/2012 06:15:35|30786325578073|1082
06/02/2012 07:14:11|30786325578096|1304
06/05/2012 00:56:36|30786325578098|308
05/24/2012 06:53:13|30786325578101|1064
06/23/2012 00:21:45|30786325578120|158
06/04/2012 11:52:11|30786325578144|1221
06/19/2012 22:28:04|30786325578177|821
05/28/2012 06:54:04|30786325578185|844
06/25/2012 08:11:41|30786325578190|959
05/24/2012 22:14:28|30786325578202|118
05/20/2012 22:53:57|30786325578241|1122
06/11/2012 04:44:40|30786325578253|1266
06/26/2012 14:13:12|30786325578279|876
06/14/2012 23:19:41|30786325578297|1273
05/28/2012 06:13:36|30786325578300|706
06/26/2012 11:42:07|30786325578333|1248
05/22/2012 11:23:28|30786325578339|1286
06/02/2012 23:21:19|30786325578354|709
05/18/2012 22:08:00|30786325578364|347
06/15/2012 11:47:31|30786325578366|844
06/05/2012 18:24:39|30786325578369|1278
05/12/2012 03:50:52|30786325578370|599
06/22/2012 16:28:33|30786325578377|575
05/12/2012 07:32:58|30786325578432|787
07/02/2012 19:49:37|30786325578526|471
07/01/2012 16:14:46|30786325578527|479
06/01/2012 05:05:32|30786325578528|846
06/05/2012 00:28:14|30786325578533|198
06/11/2012 08:21:13|30786325578557|1374
06/23/2012 05:27:38|30786325578576|596
07/04/2012 06:24:29|30786325578598|1142
06/24/2012 06:20:16|30786325578606|1292
05/10/2012 03:17:36|30786325578612|362
05/29/2012 02:26:14|30786325578614|358
07/07/2012 14:29:46|30786325578643|765
06/20/2012 16:09:56|30786325578671|1307
06/05/2012 02:19:04|30786325578689|1307
05/17/2012 03:19:48|30786325578699|338
06/18/2012 00:34:12|30786325578706|1039
06/21/2012 00:24:57|30786325578717|378
06/08/2012 16:09:56|30786325578726|1051
06/19/2012 07:55:29|30786325578736|170
06/10/2012 09:14:46|30786325578744|1104
06/26/2012 16:32:02|30786325578777|615
06/25/2012 14:08:35|30786325578797|1307
05/25/2012 04:19:53|30786325578829|275
05/25/2012 13:12:36|30786325578851|917
06/08/2012 20:08:09|30786325578859|282
06/01/2012 16:02:56|30786325578867|1343
06/23/2012 20:13:32|30786325578881|1142
05/24/2012 22:53:24|30786325578905|1069
05/20/2012 19:35:03|30786325578929|178
05/16/2012 00:22:14|30786325578931|1136
05/27/2012 15:22:03|30786325578933|314
05/28/2012 14:35:11|30786325578944|645
06/06/2012 16:07:04|30786325578948|569
05/24/2012 16:15:21|30786325578959|1093
06/05/2012 10:43:04|30786325578961|1102
05/18/2012 23:07:20|30786325578980|449
05/25/2012 20:52:45|30786325578981|599
06/11/2012 10:20:52|30786325578988|1327
05/19/2012 15:01:43|30786325579018|1284
06/05/2012 23:31:48|30786325579035|1152
06/24/2012 09:17:09|30786325579070|1141
06/11/2012 15:16:22|30786325579118|679
05/25/2012 16:29:52|30786325579123|408
05/31/2012 20:19:56|30786325579147|540
05/27/2012 12:31:04|30786325579152|1274
07/05/2012 08:17:23|30786325579172|845
06/17/2012 13:52:01|30786325579189|1299
06/19/2012 16:40:58|30786325579197|638
06/17/2012 03:33:12|30786325579198|450
07/07/2012 09:17:40|30786325579199|141
05/28/2012 14:44:04|30786325579221|502
06/10/2012 08:03:10|30786325579231|1111
05/11/2012 10:05:37|30786325579234|795
06/12/2012 05:24:14|30786325579248|1061
05/27/2012 05:01:47|30786325579250|708
07/06/2012 06:16:29|30786325579256|219
06/26/2012 15:24:30|30786325579294|185
07/08/2012 01:20:17|30786325579297|213
05/12/2012 16:44:28|30786325579386|1439
06/03/2012 10:59:24|30786325579404|409
05/15/2012 09:22:35|30786325579405|1064
09/05/2012 01:03:26|32985348833291|350
08/09/2012 16:46:38|32985348833353|442
08/11/2012 11:50:56|32985348833359|1292
07/24/2012 00:45:24|32985348833375|968
09/03/2012 06:01:39|32985348833410|714
08/14/2012 15:55:13|32985348833450|593
08/05/2012 14:57:30|32985348833455|425
09/02/2012 17:59:54|32985348833479|779
08/22/2012 20:40:15|32985348833481|1416
09/02/2012 01:55:08|32985348833483|335
09/06/2012 22:58:26|32985348833485|426
07/09/2012 20:01:51|32985348833491|1140
09/05/2012 22:10:28|32985348833492|1414
08/29/2012 19:27:33|32985348833515|652
09/03/2012 11:55:49|32985348833517|383
07/12/2012 02:16:52|32985348833543|229
07/27/2012 14:24:34|32985348833556|1133
07/25/2012 08:39:48|32985348833559|924
08/31/2012 04:29:23|32985348833576|643
07/26/2012 10:57:41|32985348833578|1011
08/03/2012 21:58:08|32985348833584|270
08/29/2012 02:59:47|32985348833585|1262
07/14/2012 19:51:17|32985348833598|1204
08/05/2012 00:00:16|32985348833610|1178
08/30/2012 04:42:42|32985348833637|944
07/13/2012 21:17:20|32985348833673|782
08/14/2012 09:10:10|32985348833688|268
08/10/2012 10:42:19|32985348833719|1194
08/10/2012 00:04:15|32985348833732|411
08/11/2012 02:14:33|32985348833746|135
07/20/2012 16:44:18|32985348833781|1364
08/30/2012 19:29:04|32985348833804|1307
08/08/2012 22:39:32|32985348833838|1317
07/14/2012 02:25:38|32985348833847|949
08/22/2012 08:18:31|32985348833861|1066
09/07/2012 19:55:33|32985348833938|253
08/21/2012 15:15:30|32985348833950|589
09/07/2012 17:39:55|32985348833955|554
07/23/2012 07:38:37|32985348833966|1423
08/20/2012 03:41:53|32985348833999|979
09/04/2012 10:03:02|32985348834006|400
08/04/2012 08:32:36|32985348834010|167
07/21/2012 02:05:17|32985348834069|1220
08/02/2012 12:05:49|32985348834072|461
07/17/2012 03:27:54|32985348834096|340
08/08/2012 15:42:18|32985348834129|1091
07/12/2012 14:27:43|32985348834162|1163
08/03/2012 11:41:55|32985348834169|827
07/23/2012 11:17:49|32985348834181|579
07/15/2012 02:27:15|32985348834214|302
07/28/2012 15:27:32|32985348834242|422
07/21/2012 09:01:34|32985348834254|621
07/24/2012 14:02:01|32985348834257|1340
07/23/2012 15:57:04|32985348834264|1120
08/27/2012 01:03:28|32985348834275|325
09/03/2012 12:00:50|32985348834321|274
09/06/2012 21:29:48|32985348834350|672
07/14/2012 04:12:18|32985348834355|504
08/18/2012 23:24:37|32985348834358|257
08/21/2012 13:17:53|32985348834363|1194
08/14/2012 01:24:22|32985348834386|1129
08/17/2012 19:57:18|32985348834502|1194
08/11/2012 10:31:53|32985348834507|1097
08/22/2012 03:48:32|32985348834548|463
09/01/2012 12:17:49|32985348834561|367
08/15/2012 02:34:15|32985348834567|1244
09/08/2012 08:12:16|32985348834573|124
08/29/2012 18:26:33|32985348834574|659
09/01/2012 18:49:45|32985348834665|1211
09/08/2012 11:54:11|32985348834672|200
08/31/2012 14:16:17|32985348834680|273
07/23/2012 22:51:13|32985348834696|1074
07/29/2012 08:02:36|32985348834756|1277
07/11/2012 16:56:52|32985348834775|1082
07/12/2012 20:44:23|32985348834789|1226
08/24/2012 06:03:27|32985348834814|949
08/05/2012 10:48:37|32985348834826|573
07/13/2012 02:10:09|32985348834852|199
09/03/2012 01:14:14|32985348834871|1157
08/04/2012 18:47:25|32985348834886|1357
08/03/2012 11:19:42|32985348834914|953
07/18/2012 23:10:52|32985348834928|872
07/29/2012 01:30:30|32985348834955|211
07/28/2012 12:46:18|32985348834959|860
10/01/2012 22:01:51|35184372088834|642
11/03/2012 10:03:45|35184372088850|1332
11/04/2012 03:31:15|35184372088856|388
10/13/2012 01:00:50|35184372088910|1151
10/03/2012 05:33:33|35184372088917|423
10/01/2012 15:32:08|35184372088955|1275
10/14/2012 16:51:26|35184372088972|1422
10/25/2012 01:52:45|35184372088984|494
11/08/2012 18:56:37|35184372088985|1319
09/14/2012 18:57:33|35184372088997|126
10/05/2012 23:48:34|35184372089012|1435
10/21/2012 19:40:53|35184372089039|670
10/19/2012 18:37:15|35184372089050|883
09/21/2012 04:25:56|35184372089075|1404
09/15/2012 09:37:30|35184372089100|1182
10/15/2012 00:52:23|35184372089116|1425
10/15/2012 16:39:14|35184372089117|980
10/24/2012 11:51:20|35184372089126|221
10/10/2012 16:32:44|35184372089133|586
09/18/2012 08:31:17|35184372089170|661
10/14/2012 05:16:26|35184372089188|626
10/23/2012 08:09:14|35184372089257|1449
10/15/2012 14:14:29|35184372089264|684
10/06/2012 02:53:35|35184372089265|921
10/17/2012 17:27:31|35184372089270|1019
09/20/2012 21:21:17|35184372089275|1322
09/13/2012 05:37:10|35184372089300|1385
09/10/2012 11:13:46|35184372089332|883
09/13/2012 15:23:13|35184372089362|1120
09/13/2012 14:56:55|35184372089367|1110
10/06/2012 10:31:30|35184372089370|993
10/23/2012 21:33:41|35184372089373|669
09/18/2012 05:55:04|35184372089378|834
10/19/2012 03:10:40|35184372089406|985
10/04/2012 08:21:46|35184372089415|482
10/10/2012 01:23:11|35184372089426|1229
09/16/2012 15:20:17|35184372089429|438
10/16/2012 17:03:52|35184372089449|1365
10/10/2012 05:12:53|35184372089511|399
09/23/2012 14:06:10|35184372089586|252
09/18/2012 07:29:39|35184372089609|1447
10/26/2012 22:56:48|35184372089633|1110
09/17/2012 13:54:49|35184372089668|592
09/28/2012 09:57:06|35184372089685|155
09/18/2012 03:43:16|35184372089698|320
11/04/2012 18:27:36|35184372089719|1264
10/20/2012 05:34:38|35184372089722|662
11/01/2012 08:39:43|35184372089798|1087
10/27/2012 15:40:03|35184372089878|1421
11/01/2012 01:49:03|35184372089883|1167
10/19/2012 11:37:36|35184372089895|1062
10/05/2012 17:03:23|35184372089909|1256
09/17/2012 23:50:52|35184372089936|1049
10/19/2012 04:25:02|35184372089942|391
09/28/2012 22:42:54|35184372089973|164
09/22/2012 07:14:33|35184372090028|1440
10/28/2012 19:26:05|35184372090040|574
09/14/2012 09:35:39|35184372090046|655
10/28/2012 19:13:47|35184372090047|1282
09/29/2012 07:40:22|35184372090060|1104
09/25/2012 22:31:57|35184372090069|1303
09/28/2012 13:31:33|35184372090095|381
10/26/2012 04:56:48|35184372090106|1076
10/04/2012 23:01:54|35184372090110|866
09/24/2012 14:44:22|35184372090131|990
11/03/2012 15:24:25|35184372090136|552
10/31/2012 20:14:30|35184372090153|944
09/19/2012 10:44:19|35184372090158|516
10/29/2012 10:28:55|35184372090167|604
09/09/2012 04:50:09|35184372090190|626
09/23/2012 22:58:57|35184372090231|899
09/10/2012 22:06:40|35184372090274|459
10/01/2012 16:19:08|35184372090311|509
10/04/2012 17:41:44|35184372090317|1302
10/19/2012 17:31:24|35184372090346|822
11/06/2012 15:38:17|35184372090363|1189
09/24/2012 00:14:07|35184372090391|457
10/31/2012 14:17:45|35184372090400|1425
09/18/2012 02:42:52|35184372090415|1048
10/20/2012 10:19:44|35184372090424|653
09/22/2012 05:14:48|35184372090464|248
11/04/2012 12:46:55|35184372090473|162
09/20/2012 13:01:41|35184372090482|267
11/05/2012 09:56:15|35184372090485|780
10/18/2012 14:31:52|35184372090495|1443
09/30/2012 00:38:01|35184372090502|568
09/22/2012 19:35:08|35184372090503|941
11/03/2012 15:29:16|35184372090505|1249
09/18/2012 02:58:21|35184372090529|128
11/22/2012 22:15:25|37383395344394|632
11/24/2012 17:52:01|37383395344409|1177
11/26/2012 20:53:43|37383395344412|1363
11/10/2012 01:08:53|37383395344428|841
11/18/2012 19:22:12|37383395344486|1205
11/08/2012 23:30:14|37383395344541|492
11/23/2012 13:08:51|37383395344633|1222
11/17/2012 18:54:10|37383395344648|1364
11/13/2012 02:27:55|37383395344866|898
11/16/2012 09:04:48|37383395344903|269
11/11/2012 08:43:00|37383395344931|1289
11/11/2012 11:43:36|37383395344948|647
11/19/2012 09:40:26|37383395344998|1154
11/18/2012 10:05:42|37383395345096|946
11/16/2012 19:17:37|37383395345191|884
11/13/2012 13:02:25|37383395345239|685
11/14/2012 20:48:01|37383395345260|1140
11/12/2012 02:17:51|37383395345264|761
11/09/2012 10:36:37|37383395345374|477
11/21/2012 10:23:38|37383395345384|1305
11/13/2012 14:30:13|37383395345452|1011
11/23/2012 02:32:45|37383395345492|999
11/27/2012 11:29:27|37383395345501|1150
11/14/2012 12:23:17|37383395345524|723
11/10/2012 16:55:39|37383395345531|225
11/10/2012 15:25:41|37383395345556|854
11/13/2012 13:11:46|37383395345707|189
11/09/2012 12:56:42|37383395345741|1131
11/28/2012 23:17:43|37383395345811|1338
11/22/2012 09:21:12|37383395345882|411
11/09/2012 10:27:59|37383395345948|567
11/18/2012 08:29:50|37383395345991|672
11/16/2012 13:21:19|37383395346002|309
11/12/2012 01:42:21|37383395346041|1350
11/18/2012 07:46:02|37383395346064|947
